ax,ay,az
-0.360,-1.380,2.230
-0.830,-0.250,-1.350
-1.980,-1.890,2.560
-0.270,-1.310,1.000
0.110,0.680,0.510
-0.550,-0.430,1.030
0.820,-0.300,0.130
-0.110,-0.160,2.030
0.960,-1.900,-0.220
1.230,1.270,-2.030
-0.700,0.430,-0.310
-1.510,-0.650,-2.600
-2.550,-0.610,0.070
-3.860,-2.350,0.550
-1.000,-0.450,-0.920
7.190,-0.070,1.290
47.910,-12.520,26.730
-18.880,-27.210,-27.300
-25.660,-32.690,-10.750
-25.660,-32.690,-10.750
-25.660,-32.690,-10.750
-25.660,-32.690,-10.750
-25.660,-32.690,-10.750
-33.580,-32.420,4.660
-33.580,-32.420,4.660
-33.580,-32.420,4.660
-33.580,-32.420,4.660
-32.790,-31.030,-6.260
-32.790,-31.030,-6.260
-32.790,-31.030,-6.260
-32.790,-31.030,-6.260
-23.570,-22.890,-13.200
-23.570,-22.890,-13.200
-23.570,-22.890,-13.200
-23.570,-22.890,-13.200
-16.220,-18.460,-10.920
-16.220,-18.460,-10.920
-16.220,-18.460,-10.920
-16.220,-18.460,-10.920
-16.220,-18.460,-10.920
-12.980,-13.160,-7.120
-12.980,-13.160,-7.120
-12.980,-13.160,-7.120
-12.980,-13.160,-7.120
-12.980,-13.160,-7.120
-12.980,-13.160,-7.120
-10.710,-10.950,-7.330
-10.710,-10.950,-7.330
-10.710,-10.950,-7.330
-10.710,-10.950,-7.330
,,,
7.190,-0.070,1.290
47.910,-12.520,26.730
1.390,-1.420,0.570
1.980,-1.120,0.510
0.600,-1.750,0.920
1.130,-1.210,0.980
0.990,-1.050,0.880
0.880,-1.210,0.640
0.720,-1.350,0.720
1.200,-1.280,0.930
1.230,-0.960,0.580
0.670,-0.910,0.310
0.220,-1.040,1.350
-0.660,-0.960,1.540
0.250,-0.240,-0.550
3.940,-2.070,-1.920
34.960,-7.410,3.310
-6.570,-28.470,-31.690
-10.810,-22.890,-33.710
-10.810,-22.890,-33.710
-10.810,-22.890,-33.710
-10.810,-22.890,-33.710
-10.810,-22.890,-33.710
-10.810,-22.890,-33.710
